R_DEF: Internal format may change without notice
local
array café
color black
color white
drawable amudsen
drawable belvedere
drawable breve
drawable chalka
drawable cortado
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kafeteria
drawable karpatka
drawable lungo
drawable sernik
drawable stock
id coffee
id coffeeTypes
id description
id imageView
id imageView2
id listView
id name
layout activity_coffee
layout activity_coffee_item
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
