R_DEF: Internal format may change without notice
local
array coffies
color black
color white
drawable bigos_z_cukini
drawable cappucino
drawable espresso
drawable golabki_z_makaronem
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kafeteria
drawable krupnik
drawable lattemacchiato
drawable lech
drawable tatra
drawable zubr
id ListView
id coffee
id coffeeTypes
id dania
id daniaTypes
id description
id imageView
id imageView2
id imageView3
id name
id piwa
id piwaTypes
layout activity_coffee
layout activity_coffee_item
layout activity_dania
layout activity_dania_item
layout activity_main
layout activity_piwa
layout activity_piwa_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
